1201,,A855,97,85,,,,,LA855,STA,CLSTSN,SAVE THE LAST VALUE SENT TO THE D/A CONVERTER
1202,,A857,58,,,,,,,ASLB,,SHIFT MASK BIT LEFT
1203,,A858,24,D4,,,,,,BCC,LA82E,DONE WHEN MASK BIT IS SHIFTED INTO CARRY FLAG
1204,,A85A,35,82,,,,,,PULS,"A,PC",RESTORE OUTPUT CHARACTER AND RETURN
1205,,,,,,,,,,,,
1206,,,,,,,,,* THIS IS A LOOK-UP TABLE OF SINE VALUES FOR THE TAPE DECK FSK,,,
1207,,,,,,,,,* (BIT 1 IS USED TO KEEP THE SERIAL OUTPUT MARKING),,,
1208,,A85C,82,92,AA,BA,CA,DA,LA85C,FCB,"$82,$92,$AA,$BA,$CA,$DA",
1209,,A862,EA,F2,FA,FA,FA,F2,,FCB,"$EA,$F2,$FA,$FA,$FA,$F2",
1210,,A868,EA,DA,CA,BA,AA,92,,FCB,"$EA,$DA,$CA,$BA,$AA,$92",
1211,,A86E,7A,6A,52,42,32,22,,FCB,"$7A,$6A,$52,$42,$32,$22",
1212,,A874,12,0A,02,02,02,0A,,FCB,"$12,$0A,$02,$02,$02,$0A",
1213,,A87A,12,22,32,42,52,6A,,FCB,"$12,$22,$32,$42,$52,$6A",
1214,,,,,,,,,,,,
1215,,,,,,,,,* SET,,,
1216,,A880,8D,3F,,,,,SET,BSR,LA8C1,6ET ABSOLUTE SCREEN POSITION OF GRAPHICS BLOCK
1217,,A882,34,10,,,,,,PSHS,X,SAVE CHARACTER LOCATION
1218,,A884,BD,B7,38,,,,,JSR,LB738,SYNTAX CHECK FOR COMMA - RETURN EXPR VALUE IN ACCB
1219,,A887,35,10,,,,,,PULS,X,REGET CHARACTER LOCATION
1220,,A889,C1,08,,,,,,CMPB,#8,NINE ALLOWABLE COLORS
1221,,A88B,22,48,,,,,,BHI,LA8D5,ILLEGAL COLOR - ‘ILLEGAL FUNCTION CALL’
1222,,A88D,5A,,,,,,,DECB,,CHANGE COLOR NUMBERS FROM 0-8 TO (-1 TO 7)
1223,,A88E,2B,05,,,,,,BMI,LA895,"BRANCH IF SET (X,Y,0)"
1224,,A890,86,10,,,,,,LDA,#$10,$10 OFFSET BETWEEN DIFFERENT COLORS
1225,,A892,3D,,,,,,,MUL,,MULT BY COLOR FOR TOTAL OFFSET
1226,,A893,20,08,,,,,,BRA,LA89D,GO SAVE THE COLOR
1227,,A895,E6,84,,,,,LA895,LDB,",X",GET CURRENT CHAR FROM SCREEN
1228,,A897,2A,03,,,,,,BPL,LA89C,BRANCH IF NOT GRAPHIC
1229,,A899,C4,70,,,,,,ANDB,#$70,SAVE ONLY THE COLOR INFO
1230,,A89B,21,,,,,,,FCB,SKP1,SKIP THE NEXT BYTE
1231,,A89C,5F,,,,,,LA89C,CLRB,,RESET ASCII BLOCK TO ZERO COLOR
1232,,A89D,34,04,,,,,,PSHS,B,SAVE COLOR INFO
1233,,A89F,8D,6C,,,,,,BSR,LA90D,SYNTAX CHECK FOR ‘)‘
1234,,A8A1,A6,84,,,,,,LDA,",X",GET CURRENT CHARACTER FROM SCREEN
1235,,A8A3,2B,01,,,,,,BMI,LA8A6,BRANCH IF GRAPHIC
1236,,A8A5,4F,,,,,,,CLRA,,RESET ASCII CHARACTER TO ALL PIXELS OFF
1237,,A8A6,84,0F,,,,,LA8A6,ANDA,#$0F,SAVE ONLY PIXEL ON/OFF INFO
1238,,A8A8,9A,86,,,,,,ORA,GRBLOK,‘OR’ WITH WHICH PIXEL TO TURN ON
1239,,A8AA,AA,E0,,,,,,ORA,",S+",‘OR’ IN THE COLOR
1240,,A8AC,8A,80,,,,,LA8AC,ORA,#$80,FORCE GRAPHIC
1241,,A8AE,A7,84,,,,,,STA,",X",DISPLAY IT ON THE SCREEN
1242,,A8B0,39,,,,,,,RTS,,
1243,,,,,,,,,,,,
1244,,,,,,,,,* RESET,,,
1245,,A8B1,8D,0E,,,,,RESET,BSR,LA8C1,GET ABSOLUTE SCREEN ADDRESS OF THIS CHARACTER
1246,,A8B3,8D,58,,,,,,BSR,LA90D,"SYNTAX CHECK FOR "")"""
1247,,A8B5,4F,,,,,,,CLRA,,* ACCA=ZERO GRAPHIC BLOCK - FOR USE IN CASE YOU’RE
1248,,,,,,,,,,,,* TRYING TO RESET A NON GRAPHIC BLOCK
1249,,A8B6,E6,84,,,,,,LDB,",X",GET CURRENT CHAR FROM SCREEN
1250,,A8B8,2A,F2,,,,,,BPL,LA8AC,BRANCH IF NON-GRAPHIC
1251,,A8BA,03,86,,,,,,COM,GRBLOK,INVERT PIXEL ON/OFF MASK
1252,,A8BC,D4,86,,,,,,ANDB,GRBLOK,AND IT WITH CURRENT ON/OFF DATA
1253,,A8BE,E7,84,,,,,,STB,",X",DISPLAY IT
1254,,A8C0,39,,,,,,,RTS,,
1255,,,,,,,,,,,,
1256,,,,,,,,,*** THIS ROUTINE WILL CHECK SYNTAX AND CHECK FOR LEGAL VALUES,,,
1257,,,,,,,,,"*** OF SET,RESET & POINT HORIZONTAL AND VERTICAL PARAMETERS",,,
1258,,,,,,,,,*** AND RETURN THEIR ABSOLUTE SCREEN ADDRESS IN THE X REGISTER,,,
1259,,,,,,,,,*** WHICH OF THE FOUR PIXELS OF THE GRAPHIC BLOCK SELECTED,,,
1260,,,,,,,,,*** IS RETURNED IN GRBLOK.,,,
1261,,A8C1,BD,B2,6A,,,,LA8C1,JSR,LB26A,"SYNTAX CHECK FOR ""("""
1262,,A8C4,BD,01,9D,,,,LA8C4,JSR,RVEC21,HOOK INTO RAM
1263,,A8C7,BD,B7,0B,,,,,JSR,LB70B,EVALUATE EXPRESSION - RETURN VALUE IN ACCB
1264,,A8CA,C1,3F,,,,,,CMPB,#63,ONLY 64 HORIZONTAL GRAPHIC BLOCKS
1265,,A8CC,22,07,,,,,,BHI,LA8D5,‘ILLEGAL FUNCTION CALL’
1266,,A8CE,34,04,,,,,,PSHS,B,SAVE HOR COORD
1267,,A8D0,BD,B7,38,,,,,JSR,LB738,SYNTAX CHECK FOR COMMA AND EVALUATE EXPR
1268,,A8D3,C1,1F,,,,,,CMPB,#31,ONLY 32 VERTICAL BLOCKS
1269,,A8D5,22,71,,,,,LA8D5,BHI,LA948,‘ILLEGAL FUNCTION CALL’
1270,,A8D7,34,04,,,,,,PSHS,B,SAVE VERT COORD
