0001,,C000,ROMPAK,EQU,$C000,,,,,,
0002,,,,,,,,,,,
0003,,0008,BS,EQU,8.0,BACKSPACE,,,,,
0004,,000D,CR,EQU,$D,ENTER KEY,,,,,
0005,,001B,ESC,EQU,$1B,ESCAPE CODE,,,,,
0006,,000A,LF,EQU,$A,LINE FEED,,,,,
0007,,000C,FORMF,EQU,$C,FORM FEED,,,,,
0008,,0020,SPACE,EQU,$20,SPACE (BLANK),,,,,
0009,,,,,,,,,,,
0010,,003A,STKBUF,EQU,58,STACK BUFFER ROOM,,,,,
0011,,045E,DEBDEL,EQU,$45E,DEBOUNCE DELAY,,,,,
0012,,00FA,LBUFMX,EQU,250,MAX NUMBER OF CHARS IN A BASIC LINE,,,,,
0013,,00FA,MAXLIN,EQU,$FA,MAXIMUM MS BYTE OF LINE NUMBER,,,,,
0014,,,,,,,,,,,
0015,,2600,DOSBUF,EQU,$2600,RAM LOAD LOCATION FOR THE DOS COMMAND,,,,,
0016,,0020,DIRLEN,EQU,32,NUMBER OF BYTES IN DIRECTORY ENTRY,,,,,
0017,,0100,SECLEN,EQU,256.0,LENGTH OF SECTOR IN BYTES,,,,,
0018,,0012,SECMAX,EQU,18.0,MAXIMUM NUMBER OF SECTORS PER TRACK,,,,,
0019,,1200,TRKLEN,EQU,SECMAX*SECLEN,LENGTH OF TRACK IN BYTES,,,,,
0020,,0023,TRKMAX,EQU,35.0,MAX NUMBER OF TRACKS,,,,,
0021,,004A,FATLEN,EQU,6+(TRKMAX-1)*2,FILE ALLOCATION TABLE LENGTH,,,,,
0022,,0044,GRANMX,EQU,(TRKMAX-1)*2 ,MAXIMUM NUMBER OF GRANULES,,,,,
0023,,0119,FCBLEN,EQU,SECLEN+25,FILE CONTROL BLOCK LENGTH,,,,,
0024,,0010,INPFIL,EQU,$10,INPUT FILE TYPE,,,,,
0025,,0020,OUTFIL,EQU,$20,OUTPUT FILE TYPE,,,,,
0026,,0040,RANFIL,EQU,$40,RANDOM/DIRECT FILE TYPE,,,,,
0027,,,,,,,,,,,
0028,,,* PSEUDO PSEUDO OPS,,,,,,,,
0029,,0021,SKP1,EQU,$21,OP CODE OF BRN — SKIP ONE BYTE,,,,,
0030,,008C,SKP2,EQU,$8C,OP CODE OF CMPX # - SKIP TWO BYTES,,,,,
0031,,0086,SKP1LD,EQU,$86,OP CODE OF LDA # - SKIP THE NEXT BYTE,,,,,
0032,,,*,,,AND LOAD THE VALUE OF THAT BYTE INTO ACCA — THIS,,,,,
0033,,,*,,,IS USUALLY USED TO LOAD ACCA WITH A NON ZERO VALUE,,,,,
0034,,,,,,,,,,,
0035,,,* SUPER EXTENDED BASIC EQUATES,,,,,,,,
0036,,0018,ROWMAX,EQU,24.0,MAXIMUM NUMBER OF ROWS IN HI-RES PRINT MODE,,,,,
0037,,0000,RAMLINK,EQU,0.0,DUMMY RAM LINK VECTOR,,,,,
0038,,2000,HRESSCRN,EQU,$2000,ADDRESS OF THE HI-RES SCREEN IN THE CPU'S MEMORY SPACE,,,,,
0039,,C000,HRESBUFF,EQU,$C000,ADDRESS OF THE GET/PUT BUFFERS IN THE CPU'S MEMORY SPACE,,,,,
0040,,DFFF,TMPSTACK,EQU,$DFFF,ADDRESS OF THE HI-RES GRAPHICS STACK IN THE CPU'S MEMORY SPACE,,,,,
0041,,0062,EBHITOK,EQU,$62,FIRST ENHANCED BASIC TOKEN NUMBER,,,,,
0042,,0029,EBHISTOK,EQU,$29,FIRST ENHANCED BASIC FUNCTION TOKEN NUMBER BUG - SHOULD BE $28,,,,,
0043,,0020,CURCHAR,EQU,SPACE,HI-RES CURSOR CHARACTER,,,,,
0044,,,,,,,,,,,
0045,,,* HBUFF HGET/HPUT BUFFER HEADER EQUATES,,,,,,,,
0046,,0000,HB.ADDR,EQU,0,ADDRESS OF THE NEXT BUFFER - 2 BYTES,,,,,
0047,,0002,HB.NUM,EQU,2.0,NUMBER OF THIS BUFFER - 1 BYTES,,,,,
0048,,0003,HB.SIZE,EQU,3.0,NUMBER OF BYTES IN THE BUFFER - 2 BYTES,,,,,
