0001,,8000,,,,,,,,ORG,$8000,
0002,,8000,45,58,,,,,EXBAS,FCC,'EX',
0003,,,,,,,,,*,,,
0004,,,,,,,,,* MOVE EXTENDED BASIC'S COMMAND INTERPRETATION TABLE FROM ROM TO RAM,,,
0005,,8002,8E,80,DE,,,,L8002,LDX,#L80DE,ROM ADDRESS
0006,,8005,CE,01,2A,,,,,LDU,#COMVEC+10,RAM ADDRESS
0007,,8008,C6,0A,,,,,,LDB,#10,10 BYTES TO MOVE
0008,,800A,BD,A5,9A,,,,,JSR,LA59A,MOVE B BYTES FROM (X) TO (U)
0009,,800D,8E,B2,77,,,,,LDX,#LB277,ADDRESS OF SYNTAX ERROR
0010,,8010,AF,43,,,,,,STX,"$03,U",PUT SYNTAX ERROR IN ADDRESS OF DISK
0011,,8012,AF,48,,,,,,STX,"$08,U",BASIC’S COMMAND INTERPRETATION LOOPS
0012,,8014,8E,89,4C,,,,,LDX,#XIRQSV,*PUT EXBASIC’S IRQ SERVICING ROUTINE
0013,,8017,BF,01,0D,,,,,STX,IRQVEC+1,*ADDRESS IN THE IRQ VECTOR
0014,,801A,9E,8A,,,,,,LDX,ZERO,GET X=0
0015,,801C,BF,01,12,,,,,STX,TIMVAL,INITIALIZE TIMER = 0
0016,,801F,BD,82,9C,,,,,JSR,XVEC18,INITIALIZE A BUNCH OF VARIABLES
0017,,8022,CC,2C,05,,,,,LDD,#$2C05,*INITIALIZE DLOAD TO 1200 BAUD AND
0018,,8025,DD,E6,,,,,,STD,DLBAUD,*TIMEOUT CONSTANT TO 5
0019,,8027,8E,01,3E,,,,,LDX,#USR0,=INITIALIZE ADDRESS OF START OF
0020,,802A,9F,B0,,,,,,STX,USRADR,=USR JUMP TABLE
0021,,,,,,,,,* INITIALIZE THE USR CALLS TO ‘FC ERROR’,,,
0022,,802C,CE,B4,4A,,,,,LDU,#LB44A,ADDRESS OF ‘FC ERROR’ ROUTINE
0023,,802F,C6,0A,,,,,,LDB,#10,10 USR CALLS IN EX BASIC
0024,,8031,EF,81,,,,,L8031,STU,",X++",STORE ‘FC’ ERROR AT USR ADDRESSES
0025,,8033,5A,,,,,,,DECB,,FINISHED ALL 10?
0026,,8034,26,FB,,,,,,BNE,L8031,NO
0027,,,,,,,,,,,,
0028,,,,,,,,,* MODIFY THE RAM HOOKS FOR THE NEW ROUTINES CONTAINED IN EXT BASIC,,,
0029,,8036,86,7E,,,,,,LDA,#$7E,OP CODE OF ‘JMP’
0030,,8038,B7,01,9A,,,,,STA,RVEC20,=
0031,,803B,8E,82,B9,,,,,LDX,#XVEC20,=
0032,,803E,BF,01,9B,,,,,STX,RVEC20+1,= COMMAND INTERPRETATION LOOP
0033,,8041,B7,01,8B,,,,,STA,RVEC15,*
0034,,8044,8E,88,46,,,,,LDX,#XVEC15,*
0035,,8047,BF,01,8C,,,,,STX,RVEC15+1,* EXPRESSION EVALUATION
0036,,804A,B7,01,97,,,,,STA,RVEC19,=
0037,,804D,8E,87,E5,,,,,LDX,#XVEC19,=
0038,,8050,BF,01,98,,,,,STX,RVEC19+1,= ASCII TO FLOATING POINT CONVERSION
0039,,8053,B7,01,79,,,,,STA,RVEC9,*
0040,,8056,8E,8E,90,,,,,LDX,#XVEC9,*
0041,,8059,BF,01,7A,,,,,STX,RVEC9+1,* PRINT
0042,,805C,B7,01,91,,,,,STA,RVEC17,=
0043,,805F,8E,88,F0,,,,,LDX,#XVEC17,=
0044,,8062,BF,01,92,,,,,STX,RVEC17+1,= ERROR DRIVER
0045,,8065,B7,01,6A,,,,,STA,RVEC4,*
0046,,8068,8E,8C,F1,,,,,LDX,#XVEC4,*
0047,,806B,BF,01,6B,,,,,STX,RVEC4+1,* CONSOLE IN
0048,,806E,B7,01,67,,,,,STA,RVEC3,=
0049,,8071,8E,82,73,,,,,LDX,#XVEC3,=
0050,,8074,BF,01,68,,,,,STX,RVEC3+1,= CONSOLE OUT
0051,,8077,B7,01,76,,,,,STA,RVEC8,*
