,,,,,,,
,Listed below are the differences between Color BASIC Version 1.1 and,,,,,,
,Version 1.2,,,,,,
,,,,,,,
,CHANGE,,ADDRESS,,Version 1.1,,Version 1.2
,,,,,,,
,A,,$A001,,$C1,,$CB
,B,,$A114,,$57,,$58
,C,,$A155,,$31,,$32
,D,,$A15E,,$30,,$32
,E,,$A1B5-$A26D,,SEE LISTING 5,,
,F,,$A2C3-$A2FA,,SEE LISTING 6,,
,G,,$A56A,,$C1,,$CB
,H,,$ADFD,,$C1,,$CB
,J,,$B23F,,$E8,,$E3
,K,,$B38E,,$72,,$75
,L,,$B3ED-$B427,,SEE LISTING 7,,
,M,,$B9D6,,$2B,BMI,$25  BCS
,,,,,,,
,Change A is a branch length change caused by the keyboard driver mod.,,,,,,
,,,,,,,
,Change B modified the line printer baud rate.,,,,,,
,,,,,,,
,Change C is the version number.,,,,,,
,,,,,,,
,Change D is the copyright year.,,,,,,
,,,,,,,
,Change E is a major change (Listing 5) to the keyboard driver,,,,,,
,allowing a quick scan of the keyboard if no keys are down.,,,,,,
,,,,,,,
,Change F is also a major change to the line printer driver which,,,,,,
,will not allow any transmission until the receiving device is,,,,,,
,ready (Listing 6).,,,,,,
,,,,,,,
,Change G speeds up the INKEY$ command by not entering the keyboard,,,,,,
,scan routine if no keys are depressed.,,,,,,
,,,,,,,
,Change H speeds up the BREAK key check routine by not entering the,,,,,,
,keyboard scan routine if no keys are depressed. ,,,,,,
,,,,,,,
,Change J is a minor change which slightly speeds up the expression ,,,,,,
,evaluation routine.,,,,,,
,,,,,,,
,Change K is merely a different length branch caused by change L.,,,,,,
,,,,,,,
,Change L (Listing 7) causes a numeric variable type check to be,,,,,,
,done before the INTCNV (FPA0 to integer) routine. ,,,,,,
,,,,,,,
,Change M fixed a minor bug in the floating point addition routine.,,,,,,
,,,,,,,
,,,,,,,
,*** LISTING 5,,,,,,
,A1B5,,,,BSR,KEYIN,GO CHECK KEYBOARD
,A1B7,,,,BEQ,LA1B3,LOOP IF NO KEY DOWN
,A1B9,,,,LDB,#$60,BLANK
,A1BB,,,,STB,[CURPOS],BLANK CURRENT CURSOR CHAR ON SCREEN
,A1BF,,,LA1BF,PULS,"B,X,PC",
,,,,*,,,
,,,,* THIS ROUTINE GETS A KEYSTROKE FROM THE KEYBOARD IF A KEY,,,
,,,,* IS DOWN. IT RETURNS ZERO TRUE IF THERE WAS NO KEY DOWN.,,,
,,,,*,,,
,A1C1,,,KEYIN,PSHS,"B,X,U",SAVE REGISTERS
,A1C3,,,,BSR,LA1C8,GET KEYSTROKE
,A1C5,,,,TSTA,,SET FLAGS
,A1C6,,,,PULS,"B,X,U,PC",RESTORE REGISTERS
,A1C8,,,LA1C8,LDU,#PIA0,POINT TO PIA0
,A1CB,,,,LDX,#KEYBUF,KEYBOARD MEMORY BUFFER
,A1CE,,,,CLRA,,"* CLEAR CARRY FLAG, SET COLUMN COUNTER"
,A1CF,,,,DECA,,* (ACCA) TO $FF
,A1D0,,,,PSHS,"X,A",SAVE COLUMN CTR & 2 BLANK (X REG) ON STACK
,A1D2,,,,STA,"2,U",INITIALIZE COLUMN STROBE TO $FF
,A1D4,,,,FCB,SKP1,SKIP ONE BYTE
,A1D5,,,LA1D5,COMB,,SET CARRY FLAG
,A1D6,,,,ROL,"2,U","* ROTATE COLUMN STROBE DATA LEFT 1 BIT,"
,A1D8,,,,BCC,LA1BF,* CARRY INTO BIT 0-RETURN IF 8 BITS DONE
,A1DA,,,,INC,",S",INCREMENT COLUMN POINTER
,A1DC,,,,BSR,LA239,READ KEYBOARD DATA ROW
,A1DE,,,,STA,"1,S",TEMP STORE KEY DATA
,A1E0,,,,EORA,",X",SET ANY BIT WHERE A KEY HAS MOVED
,A1E2,,,,ANDA,",X","ACCA=0 IF NO NEW KEY DOWN, <70 IF KEY WAS"
,,,,*,,,RELEASED
,A1E4,,,,LDB,"1,S",GET NEW KEY DATA
,A1E6,,,,STB,",X+",STORE IT IN KEY MEMORY
,A1E8,,,,TSTA,,WAS A NEW KEY DOWN?
,A1E9,,,,BEQ,LA1D5,NO-CHECK ANOTHER COLUMN
,A1EB,,,,LDB,"2,U",* GET COLUMN STROBE DATA AND
,A1ED,,,,STB,"2,S",* TEMP STORE IT ON THE STACK
,,,,**************************************************************,,,
