,,,,
,,,,
Listed below are several routines in the Super Extended Basic ROM (which run in,,,,
RAM).  These routines should be used with great care since they usually expect,,,,
that some of Basic's variables have been initialized to a certain range of ,,,,
"values in order to function.  If the routines encounter an error, they will",,,,
exit to Basic's error processing code.  The user must be aware of this fact,,,,
and intercept Basic's error routines if you are to stay in control while,,,,
using these routines.  Some of these routines may also change the MMU registers,,,,
- BEWARE!,,,,
,,,,
,,,,
MODIFIED*,,,,
REGISTERS,,ADDRESS,,DESCRIPTION
,,,,
none,,E0CB,,ENABLE HGET/HPUT BUFFER - Put the HPUT/HGET buffer
,,,,block (6.4) into the logical address space. Exit with
,,,,the MMU register images restored to 'normal'.
,,,,
"A,B,X,Y",,E0F1,,PROGRAM MMU REGISTERS - Program the 16 MMU registers
,,,,with the 16 bytes pointed to by the X register.
,,,,
"B,X",,E58E,,GET LONG ADDRESS - Convert FPA0 into a 'long' (512K)
,,,,address.  Return the block number of the address in
,,,,ACCB and the remaining 13 bits of the address in X.
,,,,
"A,B,X",,BUTTON+13,,READ JOYSTICK BUTTON - Read the joystick button
,,(E5BE),,specified in ACCB (0-3) and return the status in FPA0.
,,,,
"A,B,X,Y",,E5FA,,DISPLAY DEFAULT RGB COLORS - Copy Basic's default RGB
,,,,palette register colors into the palette registers.
,,,,
"A,B,X,Y",,E606,,DISPLAY DEFAULT CMP COLORS - Copy Basic's default CMP
,,,,palette register colors into the palette registers.
,,,,
"A,B,X,Y",,E634,,COPY PALETTE IMAGES - Copy the palette register color
,,,,RAM images into the palette registers.
,,,,
"A,B,X",,CLRHIRES,,CLEAR THE HI-RES GRAPHICS SCREEN - Clear the hi-res
,,(E6D8),,graphics screen to the palette register number in ACCB.
,,,,
"A,B",,PIXELFIL,,FILL ACCB WITH PIXELS - Fill ACCB with pixels composed
,,E742,,of a specific palette register. Enter with ACCB Con-
,,,,taining the palette register number used to fill ACCB.
,,,,
"A,B",,E792,,TURN ON A PIXEL - Turn on the pixel which is being
,,,,pointed to by the X register (screen address) and bit
,,,,position specified by ACCA (pixel mask) to the color
,,,,in ALLCOL.  Set CHGFLG <> 0 if pixel was unchanged by
,,,,the action.
,,,,
"A,B,X,Y",,E7B2,,EVALUATE HI-RES COORDINATES - Evaluate two expressions
,,,,in a Basic Line.  Perform hi-res coordinate range checks
,,,,on the values returned and store the tested values in
,,,,the address pointed to by Y.
,,,,
"A,X,U",,CALPOS,,CALPOS FOR CURRENT HSCREEN MODE - Jump to the correct
,,E7DA,,CALculate POSition routine depending upon the current
,,,,HSCREEN mode.
,,,,
"A,X",,G1BITPIX,,CALPOS 2 COLOR MODE - Calculate the screen address and
,,(E7FF),,pixel mask for the 2 color hi-res graphics mode. Enter
,,,,"with X,Y coordinates in HORBEG and VERBEG and exit with"
,,,,the address in the X Register and the pixel mask in ACCA.
,,,,
"A,X",,G2BITPIX,,CALPOS 4 COLOR MODE - Calculate the screen address and
,,(E820),,pixel mask for the 4 color hi-res graphics mode. Enter
,,,,"with X,Y coordinates in HORBEG and VERBEG and exit with"
,,,,the address in the X Register and the pixel mask in ACCA.
,,,,
"A,X",,G4BITPIX,,CALPOS 16 COLOR MODE - Calculate the screen address and
