3001,,B4DC,08,65,,,,,,ASL,COEFPT+1,* SHIFT MULTIPLICAND LEFT ONE
3002,,B4DE,09,64,,,,,,ROL,COEFPT,* BIT - ADD MULTIPLIER TO ACCUMULATOR
3003,,B4E0,24,04,,,,,,BCC,LB4E6,* IF CARRY <> 0
3004,,B4E2,D3,17,,,,,,ADDD,BOTSTK,ADD MULTIPLIER TO ACCD
3005,,B4E4,25,05,,,,,,BCS,LB4EB,'BS' ERROR IF CARRY (>$FFFF)
3006,,B4E6,0A,45,,,,,LB4E6,DEC,V45,* DECREMENT SHIFT COUNTER
3007,,B4E8,26,EE,,,,,,BNE,LB4D8,* IF NOT DONE
3008,,B4EA,39,,,,,,,RTS,,
3009,,B4EB,7E,B4,47,,,,LB4EB,JMP,LB447,'BS' ERROR
3010,,,,,,,,,*,,,
3011,,,,,,,,,* MEM,,,
3012,,,,,,,,,* THIS IS NOT A TRUE INDICATOR OF FREE MEMORY BECAUSE,,,
3013,,,,,,,,,* BASIC REQUIRES A STKBUF SIZE BUFFER FOR THE STACK,,,
3014,,,,,,,,,* FOR WHICH MEM DOES NOT ALLOW.,,,
3015,,,,,,,,,*,,,
3016,,B4EE,1F,40,,,,,MEM,TFR,"S,D",PUT STACK POINTER INTO ACCD
3017,,B4F0,93,1F,,,,,,SUBD,ARYEND,SUBTRACT END OF ARRAYS
3018,,B4F2,21,,,,,,,FCB,SKP1,SKIP ONE BYTE
3019,,,,,,,,,*CONVERT THE VALUE IN ACCB INTO A FP NUMBER IN FPA0,,,
3020,,B4F3,4F,,,,,,LB4F3,CLRA,,CLEAR MS BYTE OF ACCD
3021,,,,,,,,,* CONVERT THE VALUE IN ACCD INTO A FLOATING POINT NUMBER IN FPA0,,,
3022,,B4F4,0F,06,,,,,GIVABF,CLR,VALTYP,SET VARIABLE TYPE TO NUMERIC
3023,,B4F6,DD,50,,,,,,STD,FPA0,SAVE ACCD IN TOP OF FACA
3024,,B4F8,C6,90,,,,,,LDB,#$90,EXPONENT REQUIRED IF THE TOP TWO BYTES
3025,,,,,,,,,*,,,OF FPA0 ARE TO BE TREATED AS AN INTEGER IN FPA0
3026,,B4FA,7E,BC,82,,,,,JMP,LBC82,CONVERT THE REST OF FPA0 TO AN INTEGER
3027,,,,,,,,,,,,
3028,,,,,,,,,* STR$,,,
3029,,B4FD,BD,B1,43,,,,STR,JSR,LB143,'TM' ERROR IF STRING VARIABLE
3030,,B500,CE,03,D9,,,,,LDU,#STRBUF+2,*CONVERT FP NUMBER TO ASCII STRING IN
3031,,B503,BD,BD,DC,,,,,JSR,LBDDC,*THE STRING BUFFER
3032,,B506,32,62,,,,,,LEAS,"2,S",PURGE THE RETURN ADDRESS FROM THE STACK
3033,,B508,8E,03,D8,,,,,LDX,#STRBUF+1,*POINT X TO STRING BUFFER AND SAVE
3034,,B50B,20,0B,,,,,,BRA,LB518,*THE STRING IN THE STRING SPACE
3035,,,,,,,,,* RESERVE ACCB BYTES OF STRING SPACE. RETURN START,,,
3036,,,,,,,,,* ADDRESS IN (X) AND FRESPC,,,
3037,,B50D,9F,4D,,,,,LB50D,STX,V4D,SAVE X IN V4D
3038,,B50F,8D,5C,,,,,LB50F,BSR,LB56D,RESERVE ACCB BYTES IN STRING SPACE
3039,,B511,9F,58,,,,,LB511,STX,STRDES+2,SAVE NEW STRING ADDRESS
3040,,B513,D7,56,,,,,,STB,STRDES,SAVE LENGTH OF RESERVED BLOCK
3041,,B515,39,,,,,,,RTS,,
3042,,B516,30,1F,,,,,LB516,LEAX,"-1,X",MOVE POINTER BACK ONE
3043,,,,,,,,,* SCAN A LINE FROM (X) UNTIL AN END OF LINE FLAG (ZERO) OR,,,
3044,,,,,,,,,* EITHER OF THE TWO TERMINATORS STORED IN CHARAC OR ENDCHR IS MATCHED.,,,
3045,,,,,,,,,* THE RESULTING STRING IS STORED IN THE STRING SPACE,,,
3046,,,,,,,,,* ONLY IF THE START OF THE STRING IS <= STRBUF+2,,,
3047,,B518,86,22,,,,,LB518,LDA,"#'""",* INITIALIZE
3048,,B51A,97,01,,,,,,STA,CHARAC,* TERMINATORS
3049,,B51C,97,02,,,,,LB51A,STA,ENDCHR,"* TO """
3050,,B51E,30,01,,,,,LB51E,LEAX,"1,X",MOVE POINTER UP ONE
3051,,B520,9F,62,,,,,,STX,RESSGN,TEMPORARILY SAVE START OF STRING
3052,,B522,9F,58,,,,,,STX,STRDES+2,SAVE START OF STRING IN TEMP DESCRIPTOR
3053,,B524,C6,FF,,,,,,LDB,#-1,INITIALIZE CHARACTER COUNTER TO - 1
3054,,B526,5C,,,,,,LB526,INCB,,INCREMENT CHARACTER COUNTER
3055,,B527,A6,80,,,,,,LDA,",X+",GET CHARACTER
3056,,B529,27,0C,,,,,,BEQ,LB537,BRANCH IF END OF LINE
3057,,B52B,91,01,,,,,,CMPA,CHARAC,* CHECK FOR TERMINATORS
3058,,B52D,27,04,,,,,,BEQ,LB533,* IN CHARAC AND ENDCHR
3059,,B52F,91,02,,,,,,CMPA,ENDCHR,* DON’T MOVE POINTER BACK
3060,,B531,26,F3,,,,,,BNE,LB526,"* ONE IF TERMINATOR IS ""MATCHED"""
3061,,B533,81,22,,,,,LB533,CMPA,"#'""",= COMPARE CHARACTER TO STRING DELIMITER
3062,,B535,27,02,,,,,,BEQ,LB539,= & DON’T MOVE POINTER BACK IF SO
3063,,B537,30,1F,,,,,LB537,LEAX,"-1,X",MOVE POINTER BACK ONE
3064,,B539,9F,64,,,,,LB539,STX,COEFPT,SAVE END OF STRING ADDRESS
3065,,B53B,D7,56,,,,,,STB,STRDES,SAVE STRING LENGTH IN TEMP DESCRIPTOR
3066,,B53D,DE,62,,,,,,LDU,RESSGN,GET INITlAL STRING START
3067,,B53F,11,83,03,D9,,,,CMPU,#STRBUF+2,COMPARE TO START OF STRING BUFFER
3068,,B543,22,07,,,,,LB543,BHI,LB54C,BRANCH IF > START OF STRING BUFFER
3069,,B545,8D,C6,,,,,,BSR,LB50D,GO RESERVE SPACE FOR THE STRING
3070,,B547,9E,62,,,,,,LDX,RESSGN,POINT X TO THE BEGINNING OF THE STRING
3071,,B549,BD,B6,45,,,,,JSR,LB645,MOVE (B) BYTES FROM (X) TO
3072,,,,,,,,,*,,,[FRESPC] - MOVE STRING DATA
3073,,,,,,,,,* PUT DIRECT PAGE STRING DESCRIPTOR BUFFER DATA,,,
3074,,,,,,,,,* ON THE STRING STACK. SET VARIABLE TYPE TO STRING,,,
3075,,B54C,9E,0B,,,,,LB54C,LDX,TEMPPT,GET NEXT AVAILABLE STRING STACK DESCRIPTOR
3076,,B54E,8C,01,D1,,,,,CMPX,#CFNBUF,COMPARE TO TOP OF STRING DESCRIPTOR STACK
3077,,B551,26,05,,,,,,BNE,LB558,FORMULA O.K.
3078,,B553,C6,1E,,,,,,LDB,#15*2,'STRING FORMULA TOO COMPLEX' ERROR
3079,,B555,7E,AC,46,,,,LB555,JMP,LAC46,JUMP TO ERROR SERVICING ROUTINE
3080,,B558,96,56,,,,,LB558,LDA,STRDES,* GET LENGTH OF STRING AND SAVE IT
3081,,B55A,A7,00,,,,,,STA,",X",* IN BYTE 0 OF DESCRIPTOR
3082,,B55C,DC,58,,,,,,LDD,STRDES+2,= GET START ADDRESS OF ACTUAL STRING
3083,,B55E,ED,02,,,,,,STD,"2,X","= AND SAVE IN BYTES 2,3 OF DESCRIPTOR"
3084,,B560,86,FF,,,,,,LDA,#$FF,* VARIABLE TYPE = STRING
3085,,B562,97,06,,,,,,STA,VALTYP,* SAVE IN VARIABLE TYPE FLAG
3086,,B564,9F,0D,,,,,,STX,LASTPT,= SAVE START OF DESCRIPTOR
3087,,B566,9F,52,,,,,,STX,FPA0+2,= ADDRESS IN LASTPT AND FPA0
3088,,B568,30,05,,,,,,LEAX,"5,X",5 BYTES/STRING DESCRIPTOR
3089,,B56A,9F,0B,,,,,,STX,TEMPPT,NEXT AVAILABLE STRING VARIABLE DESCRIPTOR
3090,,B56C,39,,,,,,,RTS,,
3091,,,,,,,,,* RESERVE ACCB BYTES IN STRING STORAGE SPACE,,,
3092,,,,,,,,,* RETURN WITH THE STARTING ADDRESS OF THE,,,
3093,,,,,,,,,* RESERVED STRING SPACE IN (X) AND FRESPC,,,
3094,,B56D,0F,07,,,,,LB56D,CLR,GARBFL,CLEAR STRING REORGANIZATION FLAG
3095,,B56F,4F,,,,,,LB56F,CLRA,,* PUSH THE LENGTH OF THE
3096,,B570,34,06,,,,,,PSHS,"B,A",* STRING ONTO THE STACK
3097,,B572,DC,23,,,,,,LDD,STRTAB,GET START OF STRING VARIABLES
3098,,B574,A3,E0,,,,,,SUBD,",S+",SUBTRACT STRING LENGTH
3099,,B576,10,93,21,,,,,CMPD,FRETOP,COMPARE TO START OF STRING STORAGE
3100,,B579,25,0A,,,,,,BCS,LB585,"IF BELOW START, THEN REORGANIZE"
3101,,B57B,DD,23,,,,,,STD,STRTAB,SAVE NEW START OF STRING VARIABLES
3102,,B57D,9E,23,,,,,,LDX,STRTAB,GET START OF STRING VARIABLES
3103,,B57F,30,01,,,,,,LEAX,"1,X",ADD ONE
3104,,B581,9F,25,,,,,,STX,FRESPC,SAVE START ADDRESS OF NEWLY RESERVED SPACE
3105,,B583,35,84,,,,,,PULS,"B,PC",RESTORE NUMBER OF BYTES RESERVED AND RETURN
3106,,B585,C6,1A,,,,,LB585,LDB,#2*13,'OUT OF STRING SPACE' ERROR
3107,,B587,03,07,,,,,,COM,GARBFL,TOGGLE REORGANIZATiON FLAG
3108,,B589,27,CA,,,,,,BEQ,LB555,ERROR IF FRESHLY REORGANIZED
3109,,B58B,8D,04,,,,,,BSR,LB591,GO REORGANIZE STRING SPACE
3110,,B58D,35,04,,,,,,PULS,B,GET BACK THE NUMBER OF BYTES TO RESERVE
3111,,B58F,20,DE,,,,,,BRA,LB56F,TRY TO RESERVE ACCB BYTES AGAIN
3112,,,,,,,,,* REORGANIZE THE STRING SPACE,,,
3113,,B591,9E,27,,,,,LB591,LDX,MEMSIZ,GET THE TOP OF STRING SPACE
3114,,B593,9F,23,,,,,LB593,STX,STRTAB,SAVE TOP OF UNORGANIZED STRING SPACE
3115,,B595,4F,,,,,,,CLRA,,* ZERO OUT ACCD
3116,,B596,5F,,,,,,,CLRB,,* AND RESET VARIABLE
3117,,B597,DD,4B,,,,,,STD,V4B,* POINTER TO 0
3118,,B599,9E,21,,,,,,LDX,FRETOP,POINT X TO START OF STRING SPACE
3119,,B59B,9F,47,,,,,,STX,V47,SAVE POINTER IN V47
3120,,B59D,8E,01,A9,,,,,LDX,#STRSTK,POINT X TO START OF STRING DESCRIPTOR STACK
3121,,B5A0,9C,0B,,,,,LB5A0,CMPX,TEMPPT,COMPARE TO ADDRESS OF NEXT AVAILABLE DESCRIPTOR
3122,,B5A2,27,04,,,,,,BEQ,LB5A8,BRANCH IF TOP OF STRING STACK
3123,,B5A4,8D,32,,,,,,BSR,LB5D8,CHECK FOR STRING IN UNORGANIZED STRING SPACE
3124,,B5A6,20,F8,,,,,,BRA,LB5A0,KEEP CHECKING
3125,,B5A8,9E,1B,,,,,LB5A8,LDX,VARTAB,GET THE END OF BASIC PROGRAM
3126,,B5AA,9C,1D,,,,,LB5AA,CMPX,ARYTAB,COMPARE TO END OF VARIABLES
3127,,B5AC,27,04,,,,,,BEQ,LB5B2,BRANCH IF AT TOP OF VARIABLES
3128,,B5AE,8D,22,,,,,,BSR,LB5D2,CHECK FOR STRING IN UNORGANIZED STRING SPACE
3129,,B5B0,20,F8,,,,,,BRA,LB5AA,KEEP CHECKING VARIABLES
3130,,B5B2,9F,41,,,,,LB5B2,STX,V41,SAVE ADDRESS OF THE END OF VARIABLES
3131,,B5B4,9E,41,,,,,LB5B4,LDX,V41,GET CURRENT ARRAY POINTER
3132,,B5B6,9C,1F,,,,,LB5B6,CMPX,ARYEND,COMPARE TO THE END OF ARRAYS
3133,,B5B8,27,35,,,,,,BEQ,LB5EF,BRANCH IF AT END OF ARRAYS
3134,,B5BA,EC,02,,,,,,LDD,"2,X",GET LENGTH OF ARRAY AND DESCRIPTOR
3135,,B5BC,D3,41,,,,,,ADDD,V41,* ADD TO CURRENT ARRAY POINTER
3136,,B5BE,DD,41,,,,,,STD,V41,* AND SAVE IT
3137,,B5C0,A6,01,,,,,,LDA,"1,X",GET 1ST CHARACTER OF VARIABLE NAME
3138,,B5C2,2A,F0,,,,,,BPL,LB5B4,BRANCH IF NUMERIC ARRAY
3139,,B5C4,E6,04,,,,,,LDB,"4,X",GET THE NUMBER OF DIMENSIONS IN THIS ARRAY
3140,,B5C6,58,,,,,,,ASLB,,MULTIPLY BY 2
3141,,B5C7,CB,05,,,,,,ADDB,#5,"ADD FIVE BYTES (VARIABLE NAME, ARRAY"
3142,,,,,,,,,*,,,"LENGTH, NUMBER DIMENSIONS)"
3143,,B5C9,3A,,,,,,,ABX,,X NOW POINTS TO START OF ARRAY ELEMENTS
3144,,B5CA,9C,41,,,,,LB5CA,CMPX,V41,AT END OF THIS ARRAY?
3145,,B5CC,27,E8,,,,,,BEQ,LB5B6,YES - CHECK FOR ANOTHER
3146,,B5CE,8D,08,,,,,,BSR,LB5D8,CHECK FOR STRING LOCATED IN
3147,,,,,,,,,*,,,UNORGANIZED STRING SPACE
3148,,B5D0,20,F8,,,,,,BRA,LB5CA,KEEP CHECKING ELEMENTS IN THIS ARRAY
3149,,B5D2,A6,01,,,,,LB5D2,LDA,"1,X",GET F1RST BYTE OF VARIABLE NAME
3150,,B5D4,30,02,,,,,,LEAX,"2,X",MOVE POINTER TO DESCRIPTOR
3151,,B5D6,2A,14,,,,,,BPL,LB5EC,BRANCH IF VARIABLE IS NUMERIC
3152,,,,,,,,,* SEARCH FOR STRING - ENTER WITH X POINTING TO,,,
3153,,,,,,,,,* THE STRING DESCRIPTOR. IF STRING IS STORED,,,
3154,,,,,,,,,"* BETWEEN V47 AND STRTAB, SAVE DESCRIPTOR POINTER",,,
3155,,,,,,,,,* IN V4B AND RESET V47 TO STRING ADDRESS,,,
3156,,B5D8,E6,84,,,,,LB5D8,LDB,",X",GET THE LENGTH OF THE STRING
3157,,B5DA,27,10,,,,,,BEQ,LB5EC,BRANCH IF NULL - NO STRING
3158,,B5DC,EC,02,,,,,,LDD,"2,X",GET STARTING ADDRESS OF THE STRING
3159,,B5DE,10,93,23,,,,,CMPD,STRTAB,COMPARE TO THE START OF STRING VARIABLES
3160,,B5E1,22,09,,,,,,BHI,LB5EC,BRANCH IF THIS STRING IS STORED IN
3161,,,,,,,,,*,,,THE STRING VARIABLES
3162,,B5E3,10,93,47,,,,,CMPD,V47,COMPARE TO START OF STRING SPACE
3163,,B5E6,23,04,,,,,,BLS,LB5EC,BRANCH IF NOT STORED IN THE STRING SPACE
3164,,B5E8,9F,4B,,,,,,STX,V4B,SAVE VARIABLE POINTER IF STORED IN STRING SPACE
3165,,B5EA,DD,47,,,,,,STD,V47,SAVE STRING STARTING ADDRESS
3166,,B5EC,30,05,,,,,LB5EC,LEAX,"5,X",MOVE TO NEXT VARIABLE DESCRIPTOR
3167,,B5EE,39,,,,,,LB5EE,RTS,,
3168,,B5EF,9E,4B,,,,,LB5EF,LDX,V4B,GET ADDRESS OF THE DESCRIPTOR FOR THE
3169,,,,,,,,,*,,,STRING WHICH IS STORED IN THE HIGHEST RAM ADDRESS IN
3170,,,,,,,,,*,,,THE UNORGANIZED STRING SPACE
3171,,B5F1,27,FB,,,,,,BEQ,LB5EE,BRANCH IF NONE FOUND AND REORGANIZATION DONE
3172,,B5F3,4F,,,,,,,CLRA,,CLEAR MS BYTE OF LENGTH
3173,,B5F4,E6,84,,,,,,LDB,",X",GET LENGTH OF STRING
3174,,B5F6,5A,,,,,,,DECB,,SUBTRACT ONE
3175,,B5F7,D3,47,,,,,,ADDD,V47,ADD LENGTH OF STRING TO ITS STARTING ADDRESS
3176,,B5F9,DD,43,,,,,,STD,V43,SAVE AS MOVE STARTING ADDRESS
3177,,B5FB,9E,23,,,,,,LDX,STRTAB,POINT X TO THE START OF ORGANIZED STRING VARIABLES
3178,,B5FD,9F,41,,,,,,STX,V41,SAVE AS MOVE ENDING ADDRESS
3179,,B5FF,BD,AC,20,,,,,JSR,LAC20,MOVE STRING FROM CURRENT POSITION TO THE
3180,,,,,,,,,*,,,TOP OF UNORGANIZED STRING SPACE
3181,,B602,9E,4B,,,,,,LDX,V4B,POINT X TO STRING DESCRIPTOR
3182,,B604,DC,45,,,,,,LDD,V45,* GET NEW STARTING ADDRESS OF STRING AND
