,,,,,,,,,,,
,,,,,,,,,,,
BASIC 1.2/EXTENDED 1.1 vs COLOR EXTENDED 2.0 DIFFERENCES,,,,,,,,,,,
,,,,,,,,,,,
     Listed below are all of the sections of code where the Basic 1.2 and Extended Basic 1.1 ROMs differ from the,,,,,,,,,,,
bottom half of the CoCo 3 ROM.  If these changes are made in the Color Basic Unravelled and Extended Basic Unravelled,,,,,,,,,,,
"books, those books can then be used with the new CoCo 3 ROM.  The code below is CoCo 3 code.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,* EXBAS WARM START ENTRY POINT,,,
,,,,,,,,PATCH1,,,
,80C0,,,,,,,XBWMST,FCB,$FF,SET TO NOT ALLOW A RESET TO WARM START HERE
,,,,,,,,,,,
,80E8,,,,,,,L80E8,FCC,'EXTENDED COLOR BASIC 2.0',
,8100,,,,,,,,FCB,CR,
,8101,,,,,,,,FCC,"'COPR. 1982, 1986 BY TANDY  '",
,811C,,,,,,,,FCB,CR,
,811D,,,,,,,,FCC,'UNDER LICENSE FROM MICROSOFT',
,8139,,,,,,,,FCB,CR,
,,,,,,,,,,,
,813A,,,,,,,PATCH13,FCB,"CR,0",
,,,,,,,,,,,
,,,,,,,,* DLOAD COMMAND,,,
,8C18,,,,,,,DLOAD,JSR,LA429,CLOSE FILES
,,,,,,,,,,,
,,,,,,,,* PRESSING THE RESET WILL BRING YOU HERE,,,
,8C1B,,,,,,,INT.RSET,ORCC,#$50,"DISABLE IRQ, FIRQ INTERRUPTS"
,8C1D,,,,,,,,LDA,#MC3+MC1,"32K INTERNAL ROM, MMU DISABLED, NON COCO COMPATIBLE"
,8C1F,,,,,,,,STA,INIT0,
,8C22,,,,,,,,CLR,SAM+$1E,
,8C25,,,,,,,,JMP,$C000,
,,,,,,,,* FIRQ SERVICING ROUTINE ADDITIONS,,,
,8C28,,,,,,,,CLR,INT.FLAG,SET THE INTERRUPT FLAG TO NOT VALID
,8C2B,,,,,,,,CLR,PIA1+3,DISABLE PIA 1. PORT B INTERRUPTS
,,,,,,,,* NON SELF-STARTING ROM CARTRIDGE INITIALIZATION CODE,,,
,8C2E,,,,,,,,LDA,#COCO+MMUEN+MC3+MC2,"ENABLE MMU, 16K INTERNAL/16K EXTERNAL ROM"
,8C30,,,,,,,,STA,INIT0,"ALSO ENABLE STANDARD SCS, CONSTANT RAM AT FE00"
,8C33,,,,,,,,CLR,SAM+$1E,FORCE THE ROM MODE
,8C36,,,,,,,,RTS,,
,,,,,,,,* PUT A CHARACTER ON THE SCREEN PATCH,,,
,,,,,,,,PATCH22A,,,
,8C37,,,,,,,L8C37,PSHS,"A,B,X",SAVE REGISTERS
,8C39,,,,,,,,LDX,CURPOS,POINT X TO THE CURRENT CHARACTER POSITION
,8C3B,,,,,,,,LDB,HRWIDTH,GET THE HI-RES TEXT MODE
,8C3D,,,,,,,,LBNE,$F7AE,BRANCH IF IN A HI-RES TEXT MODE (ALINK22)
,8C41,,,,,,,L8C41,LDB,"1,S",RESTORE ACCB TO ITS FORMER GLORY
,8C43,,,,,,,,JMP,LA30E,GO BACK TO THE NON HI-RES CHARACTER DISPLAY ROUTINE
,,,,,,,,,,,
,,,,,,,,* CLS PATCH,,,
,,,,,,,,PATCH23A,,,
,8C46,,,,,,,L8C46,PSHS,CC,SAVE THE ZERO FLAG
,8C48,,,,,,,,TST,HRWIDTH,CHECK THE HI-RES TEXT MODE
,8C4A,,,,,,,,BEQ,L8C4F,BRANCH IF NOT IN A HI-RES TEXT MODE
,8C4C,,,,,,,,JMP,$F6AD,GO DO A HI-RES CLS (ALINK23)
,8C4F,,,,,,,L8C4F,PULS,CC,RESTORE THE ZERO FLAG
,8C51,,,,,,,,JMP,LA913,GO DO A NON HI-RES CLS
,8C54,,,,,,,,NOP,,
,,,,,,,,,,,
,,,,,,,,* NEW 2.0 INITIALIZATION CODE,,,
,A02A,,,,,,,LA02A,LDA,#BLOCK7.2,* PUT THE 'NORMAL' BLOCK BACK INTO LOGICAL BLOCK 2;
,A02C,,,,,,,,STA,MMUREG+2,* THE INITIALIZATION CODE AT $C000 USES BLOCK 6.4.
,A02F,,,,,,,,LDX,#PIA1,POINT X TO PIA1
,A032,,,,,,,,LDD,#$FF34,*
,A035,,,,,,,,CLR,"1,X",CLEAR CONTROL REGISTER A ON PIA1
,A037,,,,,,,,CLR,"3,X",CLEAR CONTROL REGISTER B ON PIA1
,A039,,,,,,,,DECA,,A REG NOW HAS $FE
,A03A,,,,,,,,STA,",X","BITS 1-7 ARE OUTPUTS, BIT 0 IS INPUT ON PIA1 SIDE A"
,A03C,,,,,,,,LDA,#$F8,=
,A03E,,,,,,,,STA,"2,X","= BITS 0-2 ARE INPUTS, BITS 3-7 ARE OUTPUTS ON B SIDE"
,A040,,,,,,,,STB,"1,X","* ENABLE PERIPHERAL REGISTERS, DISABLE PIA1 MPU"
,A042,,,,,,,,STB,"3,X","* INTERRUPTS AND SET CA2, CB2 AS OUTPUTS"
,A044,,,,,,,,CLR,"2,X",SET 6847 MODE TO ALPHA-NUMERIC
,A046,,,,,,,,LDA,#2,*
,A048,,,,,,,,STA,",X",* MAKE RS232 OUTPUT MARKING
,A04A,,,,,,,,LDA,#$FF34,
,A04C,,,,,,,,LDX,#PIA0,POINT X TO PIA0
,A04F,,,,,,,,CLR,"1,X",CLEAR PIA0 CONTROL REGISTER A
,A051,,,,,,,,CLR,"3,X",CLEAR PIA0 CONTROL REGISTER B
,A053,,,,,,,,CLR,",X",SET PIA0 SIDE A TO INPUT
,A055,,,,,,,,STA,"2,X",* SET PIA0 SIDE B TO OUTPUT
,A057,,,,,,,,STB,"1,X","* ENABLE PIA0 PERIPHERAL REGISTERS, DISABLE PIA0"
,A059,,,,,,,,STB,"3,X","* MPU INTERRUPTS, SET CA2, CA1 TO OUTPUTS"
,A05B,,,,,,,,JMP,LA072,
,,,,,,,,* THE MANUAL ROM CARTRIDGE START (EXEC &HE010) JUMPS HERE,,,
,A05E,,,,,,,,JSR,LBC2E,SET UP THE SYSTEM FOR A ROM CARTRIDGE
,A061,,,,,,,,JMP,ROMPAK,JUMP TO THE ROM-PAK
,,,,,,,,,,,
,,,,,,,,,,,
,A084,,,,,,,LA084,LDX,#$7FFF,FORCE THE TOP OF RAM TO BE $7FFF
,A087,,,,,,,,BRA,LA093,
,A089,,,,,,,,NOP,,THESE 10 NOPs ARE JUST SPACE FILLERS
,A08A,,,,,,,,NOP,,
,A08B,,,,,,,,NOP,,
,A08C,,,,,,,,NOP,,
,A08D,,,,,,,,NOP,,
,A08E,,,,,,,,NOP,,
,A08F,,,,,,,,NOP,,
,A090,,,,,,,,NOP,,
,A091,,,,,,,,NOP,,
,A092,,,,,,,,NOP,,
,,,,,,,,,,,
,,,,,,,,,,,
,A0CB,,,,,,,,JMP,EXBAS+2,JUMP TO EXTENDED BASIC
,A0CE,,,,,,,LA0CE,PSHS,"B,X",
